0: 103af
1: 104
2: 39
3: 40
4: 5ac
5: 65
6: abdominal
7: aches
8: adults
9: affect
10: age
11: amounts
12: appears
13: area
14: arms
15: available
16: awareness
17: away
18: black
19: bladder
20: blood
21: blurry
22: body
23: bone
24: breakdown
25: breath
26: breathe
27: breathing
28: bright
29: brown
30: bumps
31: burning
32: buttocks
33: byproduct
34: came
35: cause
36: celsius
37: center
38: changes
39: chest
40: chills
41: clear
42: cloudy
43: cola
44: cold
45: color
46: colored
47: common
48: confusion
49: constipation
50: contact
51: cough
52: cravings
53: day
54: days
55: degrees
56: depression
57: diarrhea
58: discomfort
59: disease
60: doesn
61: early
62: especially
63: euphoria
64: expanding
65: fahrenheit
66: fat
67: fatigue
68: feeling
69: fever
70: flat
71: fluid
72: food
73: frequent
74: general
75: generally
76: gets
77: getting
78: grade
79: gray
80: gum
81: happens
82: having
83: headache
84: healing
85: heart
86: high
87: higher
88: ill
89: immune
90: include
91: including
92: increased
93: increases
94: infection
95: infections
96: inside
97: insulin
98: irritable
99: itchiness
100: itchy
101: joint
102: ketones
103: legs
104: level
105: looks
106: losing
107: lot
108: low
109: lower
110: main
111: mental
112: migraines
113: mild
114: mood
115: muscle
116: nausea
117: neck
118: normal
119: nose
120: occur
121: older
122: overlapping
123: pain
124: passing
125: patch
126: pelvic
127: pelvis
128: people
129: phlegm
130: pink
131: pneumonia
132: possibly
133: presence
134: produce
135: pubic
136: purplish
137: raised
138: ranges
139: rapid
140: rash
141: rate
142: reaching
143: red
144: reddish
145: retention
146: ring
147: rings
148: round
149: runny
150: scaly
151: scattering
152: scratchy
153: severe
154: shaking
155: shaped
156: shortness
157: signs
158: skin
159: slight
160: slightly
161: slow
162: small
163: smelling
164: sneezing
165: sore
166: sores
167: start
168: starts
169: stiffness
170: stomach
171: strong
172: stuffy
173: sugar
174: sweating
175: symptoms
176: systems
177: temperature
178: thirsty
179: throat
180: tired
181: trunk
182: trying
183: types
184: typically
185: unwell
186: urge
187: urinate
188: urinating
189: urination
190: urine
191: usual
192: usually
193: vaginal
194: virus
195: vision
196: vomiting
197: weak
198: weakness
199: week
200: weight
201: white
202: women
203: worse
204: yawning
